"0","# -------------------------------------- STATS -----------------------------------------------------"
"0","# stat -  different fit"
"0","formu = '*group + thirsty +hungry + piss + (1 |id)'"
"0","## LINEAR FIT  "
"0","linmod <- lmer(paste('grips~trial', formu),data=INST, control = control, REML = FALSE)"
"0","## POLYNOMIAL FIT  "
"0","quadmod <- lmer(paste('grips~trial+I(trial^2)', formu), data=INST, control = control, REML = FALSE)"
"0","cubmod <- lmer(paste('grips~trial+I(trial^2)+I(trial^3)', formu),data=INST, control = control, REML = FALSE)"
"2","Some predictor variables are on very different scales: consider rescaling"
"2","Some predictor variables are on very different scales: consider rescaling"
"0","## PIECEWISE REGRESSION WITH SPLINES"
"0","splinemod <- lmer(paste('grips ~ lspline(trial, 5)', formu),  data = INST, control = control, REML = FALSE)"
